('USB0::0x1313::0x8078::P0016482::INSTR', 'USB0::0x1313::0x8078::P0036985::INSTR', 'ASRL6::INSTR', 'ASRL7::INSTR', 'ASRL10::INSTR', 'ASRL11::INSTR', 'ASRL12::INSTR', 'ASRL13::INSTR', 'ASRL14::INSTR', 'ASRL20::INSTR', 'ASRL21::INSTR', 'ASRL22::INSTR', 'GPIB0::10::INSTR')
('USB0::0x1313::0x8078::P0016482::INSTR', 'USB0::0x1313::0x8078::P0036985::INSTR', 'ASRL6::INSTR', 'ASRL7::INSTR', 'ASRL10::INSTR', 'ASRL11::INSTR', 'ASRL12::INSTR', 'ASRL13::INSTR', 'ASRL14::INSTR', 'ASRL20::INSTR', 'ASRL21::INSTR', 'ASRL22::INSTR', 'GPIB0::10::INSTR')
('USB0::0x1313::0x8078::P0016482::INSTR', 'USB0::0x1313::0x8078::P0036985::INSTR', 'ASRL6::INSTR', 'ASRL7::INSTR', 'ASRL10::INSTR', 'ASRL11::INSTR', 'ASRL12::INSTR', 'ASRL13::INSTR', 'ASRL14::INSTR', 'ASRL20::INSTR', 'ASRL21::INSTR', 'ASRL22::INSTR', 'GPIB0::10::INSTR')
('USB0::0x1313::0x8078::P0016482::INSTR', 'USB0::0x1313::0x8078::P0036985::INSTR', 'ASRL6::INSTR', 'ASRL7::INSTR', 'ASRL10::INSTR', 'ASRL11::INSTR', 'ASRL12::INSTR', 'ASRL13::INSTR', 'ASRL14::INSTR', 'ASRL20::INSTR', 'ASRL21::INSTR', 'ASRL22::INSTR', 'GPIB0::10::INSTR')
('USB0::0x1313::0x8078::P0016482::INSTR', 'USB0::0x1313::0x8078::P0036985::INSTR', 'ASRL6::INSTR', 'ASRL7::INSTR', 'ASRL10::INSTR', 'ASRL11::INSTR', 'ASRL12::INSTR', 'ASRL13::INSTR', 'ASRL14::INSTR', 'ASRL20::INSTR', 'ASRL21::INSTR', 'ASRL22::INSTR', 'GPIB0::10::INSTR')
('USB0::0x1313::0x8078::P0016482::INSTR', 'USB0::0x1313::0x8078::P0036985::INSTR', 'ASRL6::INSTR', 'ASRL7::INSTR', 'ASRL10::INSTR', 'ASRL11::INSTR', 'ASRL12::INSTR', 'ASRL13::INSTR', 'ASRL14::INSTR', 'ASRL20::INSTR', 'ASRL21::INSTR', 'ASRL22::INSTR', 'GPIB0::10::INSTR')
('USB0::0x1313::0x8078::P0016482::INSTR', 'USB0::0x1313::0x8078::P0036985::INSTR', 'ASRL6::INSTR', 'ASRL7::INSTR', 'ASRL10::INSTR', 'ASRL11::INSTR', 'ASRL12::INSTR', 'ASRL13::INSTR', 'ASRL14::INSTR', 'ASRL20::INSTR', 'ASRL21::INSTR', 'ASRL22::INSTR', 'GPIB0::10::INSTR')
('USB0::0x1313::0x8078::P0016482::INSTR', 'USB0::0x1313::0x8078::P0036985::INSTR', 'ASRL6::INSTR', 'ASRL7::INSTR', 'ASRL10::INSTR', 'ASRL11::INSTR', 'ASRL12::INSTR', 'ASRL13::INSTR', 'ASRL14::INSTR', 'ASRL20::INSTR', 'ASRL21::INSTR', 'ASRL22::INSTR', 'GPIB0::10::INSTR')
('USB0::0x1313::0x8078::P0016482::INSTR', 'USB0::0x1313::0x8078::P0036985::INSTR', 'ASRL6::INSTR', 'ASRL7::INSTR', 'ASRL10::INSTR', 'ASRL11::INSTR', 'ASRL12::INSTR', 'ASRL13::INSTR', 'ASRL14::INSTR', 'ASRL20::INSTR', 'ASRL21::INSTR', 'ASRL22::INSTR', 'GPIB0::10::INSTR')
('USB0::0x1313::0x8078::P0016482::INSTR', 'USB0::0x1313::0x8078::P0036985::INSTR', 'ASRL6::INSTR', 'ASRL7::INSTR', 'ASRL10::INSTR', 'ASRL11::INSTR', 'ASRL12::INSTR', 'ASRL13::INSTR', 'ASRL14::INSTR', 'ASRL20::INSTR', 'ASRL21::INSTR', 'ASRL22::INSTR', 'GPIB0::10::INSTR')
('USB0::0x1313::0x8078::P0016482::INSTR', 'USB0::0x1313::0x8078::P0036985::INSTR', 'ASRL6::INSTR', 'ASRL7::INSTR', 'ASRL10::INSTR', 'ASRL11::INSTR', 'ASRL12::INSTR', 'ASRL13::INSTR', 'ASRL14::INSTR', 'ASRL20::INSTR', 'ASRL21::INSTR', 'ASRL22::INSTR', 'GPIB0::10::INSTR')
('USB0::0x1313::0x8078::P0016482::INSTR', 'USB0::0x1313::0x8078::P0036985::INSTR', 'ASRL6::INSTR', 'ASRL7::INSTR', 'ASRL10::INSTR', 'ASRL11::INSTR', 'ASRL12::INSTR', 'ASRL13::INSTR', 'ASRL14::INSTR', 'ASRL20::INSTR', 'ASRL21::INSTR', 'ASRL22::INSTR', 'GPIB0::10::INSTR')
('USB0::0x1313::0x8078::P0016482::INSTR', 'USB0::0x1313::0x8078::P0036985::INSTR', 'ASRL6::INSTR', 'ASRL7::INSTR', 'ASRL10::INSTR', 'ASRL11::INSTR', 'ASRL12::INSTR', 'ASRL13::INSTR', 'ASRL14::INSTR', 'ASRL20::INSTR', 'ASRL21::INSTR', 'ASRL22::INSTR', 'GPIB0::10::INSTR')
